,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
gene:GSBRNA2T00068872001_BnaC06g40610D,33.4467718,-8.512095878,3.908086426,-2.178072578,0.029400634,0.711046597
gene:GSBRNA2T00025129001_BnaCnng33760D,31.93859279,-8.445601563,2.604176158,-3.243099181,0.00118237,0.09190145
gene:GSBRNA2T00109486001_BnaC09g02900D,6.269527661,-6.098072873,1.442812646,-4.226517482,2.37E-05,NA
gene:GSBRNA2T00087295001_BnaC04g24690D,4.436094505,-5.599567902,1.598956386,-3.502014157,0.000461755,NA
gene:GSBRNA2T00121035001_BnaA01g05120D,6.996278799,-5.259233563,1.40528127,-3.74247752,0.000182215,NA
gene:GSBRNA2T00088942001_BnaCnng15860D,3.15101404,-5.104451733,1.649161391,-3.095180229,0.001966933,NA
gene:GSBRNA2T00063450001_BnaC02g34860D,2.163626893,-4.561359693,1.869787686,-2.439506757,0.014707328,NA
gene:GSBRNA2T00133745001_BnaC07g28340D,2.163522205,-4.561160114,1.749714946,-2.606801826,0.009139224,NA
gene:GSBRNA2T00151929001_BnaC02g04570D,2.1539571,-4.555743074,1.956381423,-2.328657909,0.019877196,NA
gene:GSBRNA2T00015405001_BnaA01g34290D,1.984339399,-4.437783827,1.998958712,-2.220047768,0.026415525,NA
gene:GSBRNA2T00066840001_BnaCnng56410D,1.972924086,-4.430478813,2.009801464,-2.204436056,0.027493692,NA
gene:GSBRNA2T00124412001_BnaA07g25000D,3.966766359,-4.408476407,1.615440994,-2.72896158,0.006353411,NA
gene:GSBRNA2T00097655001_BnaAnng33150D,1.843818677,-4.329411897,2.059841976,-2.101817493,0.035569266,NA
gene:GSBRNA2T00068841001_BnaC06g40370D,1.841968469,-4.328095009,2.038277992,-2.123407614,0.03371971,NA
gene:GSBRNA2T00152836001_BnaC04g06700D,1.836313156,-4.3239558,1.889752693,-2.2881067,0.022131308,NA
gene:GSBRNA2T00047951001_BnaC09g54770D,1.804022113,-4.301730242,2.095222163,-2.053114136,0.040061509,NA
gene:GSBRNA2T00133206001_BnaC09g35030D,3.491734043,-4.222805733,1.564422351,-2.699274738,0.006949078,NA
gene:GSBRNA2T00044991001_BnaA09g09590D,3.503155756,-4.21813483,1.646584332,-2.561748431,0.010414673,NA
gene:GSBRNA2T00134537001_BnaC03g03450D,9.672041798,-4.201218352,1.333847226,-3.149699808,0.001634383,NA
gene:GSBRNA2T00146242001_BnaA07g35910D,1.669261391,-4.186653139,2.134809771,-1.961136395,0.049863114,NA
gene:GSBRNA2T00047245001_BnaA08g27060D,1.665560975,-4.183593737,1.890785989,-2.212621503,0.026923751,NA
gene:GSBRNA2T00091718001_BnaA05g20760D,1.663710767,-4.18229662,1.919329669,-2.179040259,0.029328678,NA
gene:GSBRNA2T00018052001_BnaCnng73900D,1.658055454,-4.178139054,2.111733702,-1.978535007,0.047868383,NA
gene:GSBRNA2T00002925001_BnaC09g30870D,1.655070766,-4.175866136,2.095370995,-1.992900611,0.046272331,NA
gene:GSBRNA2T00019483001_BnaAnng14250D,1.649415453,-4.171843101,1.946274349,-2.143502073,0.032072805,NA
gene:GSBRNA2T00068837001_BnaC06g40330D,3.363560138,-4.154666655,1.728910327,-2.403055029,0.016258741,NA
gene:GSBRNA2T00067198001_BnaA02g17430D,5.972109172,-4.103826081,1.285925422,-3.191340656,0.001416142,NA
gene:GSBRNA2T00035500001_BnaA09g46530D,6.036390256,-4.090147714,1.467084206,-2.78794339,0.005304381,NA
gene:GSBRNA2T00147722001_BnaA06g28320D,3.172437392,-4.076456091,1.746449166,-2.334139562,0.019588415,NA
gene:GSBRNA2T00119663001_BnaAnng01220D,1.501493898,-4.033645916,1.991697255,-2.025230443,0.042843707,NA
gene:GSBRNA2T00130076001_BnaA03g05680D,1.500464106,-4.03283664,2.013188812,-2.003208351,0.04515493,NA
gene:GSBRNA2T00016830001_BnaA04g29180D,1.497688794,-4.030537375,1.94965779,-2.06730504,0.03870542,NA
gene:GSBRNA2T00037477001_BnaCnng40740D,1.489153481,-4.023722669,1.95153976,-2.061819468,0.039224927,NA
gene:GSBRNA2T00133475001_BnaC07g30350D,2.988524378,-3.986506219,1.638401229,-2.433168475,0.014967335,NA
gene:GSBRNA2T00044586001_BnaC05g09730D,2.832887926,-3.90394857,1.679644693,-2.324270476,0.020111002,NA
gene:GSBRNA2T00027437001_BnaAnng40590D,2.675105477,-3.804197937,1.842123053,-2.06511608,0.038912018,NA
gene:GSBRNA2T00037727001_BnaAnng18400D,2.669345476,-3.801364658,1.660404387,-2.289420992,0.022054904,NA
gene:GSBRNA2T00107153001_BnaC09g48090D,2.489533356,-3.70645695,1.658823825,-2.234388544,0.025457519,NA
gene:GSBRNA2T00119664001_BnaAnng01230D,2.507128608,-3.703638021,1.66269991,-2.227484346,0.025914921,NA
gene:GSBRNA2T00029326001_BnaA02g21860D,2.315598986,-3.596242004,1.68681532,-2.13197139,0.033009199,NA
gene:GSBRNA2T00146164001_BnaC09g05440D,2.311793881,-3.594199645,1.683051653,-2.135525453,0.032718113,NA
gene:GSBRNA2T00080836001_BnaCnng11730D,2.176934871,-3.482385865,1.769355599,-1.968166189,0.049048919,NA
gene:GSBRNA2T00116757001_BnaA05g05300D,2.152759202,-3.481818543,1.73152976,-2.010833786,0.044343016,NA
gene:ENSRNA049445564_SSU_rRNA_eukarya,2.148651909,-3.480208425,1.712392002,-2.032366667,0.04211655,NA
gene:GSBRNA2T00149320001_BnaA04g00210D,2.141966804,-3.476286785,1.732400458,-2.006630031,0.044789071,NA
gene:GSBRNA2T00012073001_BnaA07g36360D,9.800294482,-3.469096395,1.000550439,-3.467187921,0.000525934,NA
gene:GSBRNA2T00064168001_BnaA05g34120D,3.795846072,-3.370913687,1.449477438,-2.32560618,0.02003957,NA
gene:GSBRNA2T00116443001_BnaA02g15790D,14.49694447,-3.284292119,0.732158951,-4.485763803,7.27E-06,0.001696701
gene:GSBRNA2T00119395001_BnaC05g18470D,26.07192796,-3.276714938,0.569373084,-5.754952296,8.67E-09,8.52E-06
gene:GSBRNA2T00069228001_BnaCnng57560D,29.65364447,-3.240963382,1.147803962,-2.82362101,0.00474845,0.234002153
gene:GSBRNA2T00157941001_BnaC07g10340D,3.315880572,-3.154952335,1.428768731,-2.208161662,0.027233006,NA
gene:GSBRNA2T00126532001_BnaA04g04770D,3.346741345,-3.125493273,1.451561192,-2.153194291,0.031303412,NA
gene:GSBRNA2T00041570001_BnaC06g26730D,28.16182642,-3.120429144,0.71289339,-4.377132945,1.20E-05,0.002562541
gene:GSBRNA2T00107362001_BnaA06g18740D,3.151288869,-3.113526996,1.493496416,-2.084723447,0.037094411,NA
gene:GSBRNA2T00121193001_BnaA01g03850D,3.14079866,-3.10924842,1.495874429,-2.078549081,0.037658815,NA
gene:GSBRNA2T00091489001_BnaCnng64770D,11.21600834,-3.100999702,1.064074217,-2.914270126,0.003565213,NA
gene:GSBRNA2T00156637001_BnaA09g24440D,3.163228808,-3.076920684,1.455389923,-2.11415555,0.034501984,NA
gene:GSBRNA2T00152537001_BnaC02g27010D,3.157468808,-3.07529483,1.431264401,-2.148655991,0.03166168,NA
gene:GSBRNA2T00047122001_BnaA08g26000D,7.617648467,-3.047885967,0.979145037,-3.112803366,0.001853194,NA
gene:GSBRNA2T00044589001_BnaC05g09720D,4.674743808,-3.035690921,1.266715771,-2.396505191,0.016552259,NA
gene:GSBRNA2T00147489001_BnaA06g26620D,2.974172309,-3.028073916,1.528586501,-1.980963403,0.047595378,NA
gene:GSBRNA2T00147594001_BnaA06g27390D,4.286429465,-2.959879925,1.285594672,-2.302343025,0.021315835,NA
gene:GSBRNA2T00070114001_BnaA02g12800D,3.009967192,-2.948771927,1.5043975,-1.960101587,0.049983918,NA
gene:GSBRNA2T00024496001_BnaC03g17080D,7.256088528,-2.946733627,1.032758325,-2.853265431,0.004327246,NA
gene:GSBRNA2T00079159001_BnaC03g21190D,4.133889052,-2.901936944,1.245147937,-2.330596114,0.019774667,NA
gene:GSBRNA2T00044001001_BnaAnng19960D,28.59639173,-2.892694674,0.585820766,-4.937849322,7.90E-07,0.000265777
gene:GSBRNA2T00137267001_BnaC02g21040D,5.314067985,-2.85135148,1.370879199,-2.079943646,0.037530702,NA
gene:GSBRNA2T00057365001_BnaA09g41790D,7.05302524,-2.829645189,1.041331036,-2.717334922,0.006580998,NA
gene:GSBRNA2T00076267001_BnaC05g48320D,5.328980738,-2.818301995,1.130390449,-2.493211083,0.012659356,NA
gene:GSBRNA2T00136332001_BnaA10g25580D,3.977747435,-2.807635437,1.270082316,-2.210593283,0.027064014,NA
gene:GSBRNA2T00106985001_BnaC09g49530D,14.31906982,-2.790838307,0.825428767,-3.381077105,0.000722023,0.063231393
